Source,Target,Type,Id,Weight
6585,4145,Directed,8048,0
6585,4155,Directed,8049,0
6585,2839,Directed,8050,0
812,1223,Directed,8086,0
812,5666,Directed,8087,0
720,2240,Directed,8175,0
2530,6953,Directed,8191,0
6953,1848,Directed,8193,0
6953,4840,Directed,8194,0
1366,5346,Directed,8207,0
5747,1212,Directed,8243,0
6009,6650,Directed,8312,0
3712,3516,Directed,8325,0
2741,4806,Directed,8437,0
2741,5110,Directed,8438,0
504,4840,Directed,8536,0
2391,4516,Directed,8549,0
1178,4246,Directed,8623,0
1178,5834,Directed,8624,0
1178,5427,Directed,8625,0
1038,553,Directed,8634,0
1038,816,Directed,8635,0
5984,4173,Directed,8678,0
3432,4042,Directed,8723,0
3432,1833,Directed,8724,0
3432,5957,Directed,8725,0
3432,5443,Directed,8726,0
3432,6258,Directed,8727,0
3432,6267,Directed,8728,0
3432,4734,Directed,8729,0
3432,695,Directed,8730,0
3432,5056,Directed,8731,0
3432,5833,Directed,8732,0
3432,4977,Directed,8733,0
3432,730,Directed,8734,0
4595,201,Directed,8736,0
4595,5194,Directed,8737,0
4595,2588,Directed,8738,0
4595,4840,Directed,8739,0
4595,5387,Directed,8740,0
2331,553,Directed,8777,0
2331,4840,Directed,8778,0
2331,3221,Directed,8779,0
2331,3608,Directed,8780,0
2331,4068,Directed,8781,0
3599,4840,Directed,8852,0
3599,4390,Directed,8853,0
6393,6786,Directed,8920,0
1964,6198,Directed,8938,0
1964,4840,Directed,8939,0
1964,2463,Directed,8940,0
1964,5459,Directed,8941,0
1964,4145,Directed,8942,0
1964,6450,Directed,8943,0
4791,5346,Directed,8948,0
5899,4840,Directed,8990,0
5899,6393,Directed,8991,0
3366,6393,Directed,9003,0
3366,4840,Directed,9004,0
2936,4840,Directed,9013,0
3178,4840,Directed,9023,0
5736,797,Directed,9166,0
4301,1940,Directed,9212,0
156,6178,Directed,9326,0
2528,1200,Directed,9465,0
2528,5523,Directed,9466,0
2528,5666,Directed,9467,0
2368,4173,Directed,9533,0
1798,4173,Directed,9629,0
5434,1798,Directed,9655,0
6987,4840,Directed,9695,0
1940,3933,Directed,9715,0
5777,6781,Directed,9728,0
5777,4840,Directed,9729,0
5777,3010,Directed,9730,0
3010,4184,Directed,9759,0
3383,4184,Directed,9794,0
4883,2202,Directed,9801,0
4883,4840,Directed,9802,0
3959,1910,Directed,9939,0
1145,421,Directed,9984,0
1145,2431,Directed,9985,0
1145,5709,Directed,9986,0
4190,876,Directed,10125,0
4190,4169,Directed,10126,0
4190,1738,Directed,10127,0
4190,3831,Directed,10128,0
4190,5777,Directed,10129,0
4190,2167,Directed,10130,0
4190,1870,Directed,10131,0
4190,4246,Directed,10132,0
4190,5427,Directed,10133,0
4190,204,Directed,10134,0
4190,5660,Directed,10135,0
4190,5606,Directed,10136,0
4190,6906,Directed,10137,0
4190,19,Directed,10138,0
4190,5834,Directed,10139,0
4190,1404,Directed,10140,0
4190,869,Directed,10141,0
4190,4840,Directed,10142,0
5768,4375,Directed,10205,0
5768,4695,Directed,10206,0
5768,6416,Directed,10207,0
5768,4173,Directed,10208,0
5768,6435,Directed,10209,0
942,4840,Directed,10211,0
942,5387,Directed,10212,0
942,2588,Directed,10213,0
942,201,Directed,10214,0
942,5194,Directed,10215,0
4319,4883,Directed,10313,0
4319,4246,Directed,10314,0
3024,4840,Directed,10337,0
1999,4173,Directed,10421,0
1999,5878,Directed,10422,0
1999,4840,Directed,10423,0
1999,6966,Directed,10424,0
1999,4010,Directed,10425,0
1999,6546,Directed,10426,0
1999,718,Directed,10427,0
1999,3078,Directed,10428,0
1999,1417,Directed,10429,0
1999,1849,Directed,10430,0
1849,4840,Directed,10611,0
4010,4486,Directed,10678,0
4010,4840,Directed,10679,0
505,5387,Directed,10680,0
505,2588,Directed,10681,0
505,4840,Directed,10682,0
505,1978,Directed,10683,0
3048,3862,Directed,10709,0
849,2839,Directed,10713,0
1279,4840,Directed,10717,0
4278,4840,Directed,10743,0
1553,4840,Directed,10746,0
6179,4840,Directed,10749,0
5398,4840,Directed,10759,0
4946,3862,Directed,10766,0
48,4840,Directed,10781,0
6226,4840,Directed,10782,0
6226,5880,Directed,10783,0
4803,4840,Directed,10814,0
5666,2839,Directed,10817,0
4390,4240,Directed,10852,0
5698,3333,Directed,10870,0
5698,338,Directed,10871,0
5517,1276,Directed,10882,0
5517,338,Directed,10883,0
6214,338,Directed,10894,0
6214,5608,Directed,10895,0
3882,338,Directed,10917,0
338,4840,Directed,10928,0
1448,5901,Directed,11035,0
1448,6574,Directed,11036,0
1448,1004,Directed,11037,0
1160,3267,Directed,11140,0
1160,2839,Directed,11141,0
1160,2272,Directed,11142,0
4790,1368,Directed,11151,0
4790,2962,Directed,11152,0
4790,5569,Directed,11153,0
4790,2040,Directed,11154,0
4790,1136,Directed,11155,0
485,5346,Directed,11166,0
485,5857,Directed,11167,0
485,5984,Directed,11168,0
485,4249,Directed,11169,0
485,6128,Directed,11170,0
485,793,Directed,11171,0
485,1610,Directed,11172,0
485,1848,Directed,11173,0
485,2608,Directed,11174,0
485,3207,Directed,11175,0
485,1366,Directed,11176,0
485,5372,Directed,11177,0
485,6817,Directed,11178,0
485,5927,Directed,11179,0
485,688,Directed,11180,0
485,6522,Directed,11181,0
485,5721,Directed,11182,0
485,5917,Directed,11183,0
485,4441,Directed,11184,0
485,4753,Directed,11185,0
485,2856,Directed,11186,0
485,2219,Directed,11187,0
485,2286,Directed,11188,0
485,3846,Directed,11189,0
485,6319,Directed,11190,0
485,3293,Directed,11191,0
485,1999,Directed,11192,0
485,1364,Directed,11193,0
485,6912,Directed,11194,0
485,325,Directed,11195,0
485,1705,Directed,11196,0
485,6852,Directed,11197,0
485,6040,Directed,11198,0
485,1153,Directed,11199,0
485,1038,Directed,11200,0
485,2388,Directed,11201,0
485,5914,Directed,11202,0
485,3205,Directed,11203,0
485,6228,Directed,11204,0
485,152,Directed,11205,0
485,4853,Directed,11206,0
485,783,Directed,11207,0
485,491,Directed,11208,0
485,36,Directed,11209,0
485,3513,Directed,11210,0
485,3039,Directed,11211,0
485,3263,Directed,11212,0
485,4231,Directed,11213,0
485,4190,Directed,11214,0
485,982,Directed,11215,0
485,662,Directed,11216,0
485,1178,Directed,11217,0
485,4065,Directed,11218,0
485,3695,Directed,11219,0
485,2552,Directed,11220,0
485,6436,Directed,11221,0
485,2407,Directed,11222,0
485,5558,Directed,11223,0
485,1448,Directed,11224,0
485,2999,Directed,11225,0
485,5104,Directed,11226,0
485,6081,Directed,11227,0
485,504,Directed,11228,0
485,3099,Directed,11229,0
485,5561,Directed,11230,0
485,2029,Directed,11231,0
485,4491,Directed,11232,0
485,5797,Directed,11233,0
485,6578,Directed,11234,0
485,3991,Directed,11235,0
485,2016,Directed,11236,0
485,5046,Directed,11237,0
485,876,Directed,11238,0
485,2332,Directed,11239,0
485,838,Directed,11240,0
485,2522,Directed,11241,0
485,6189,Directed,11242,0
485,4475,Directed,11243,0
485,2350,Directed,11244,0
485,734,Directed,11245,0
485,5768,Directed,11246,0
485,1785,Directed,11247,0
485,3449,Directed,11248,0
485,6789,Directed,11249,0
485,2091,Directed,11250,0
485,3346,Directed,11251,0
485,817,Directed,11252,0
485,2221,Directed,11253,0
485,4319,Directed,11254,0
485,1594,Directed,11255,0
485,498,Directed,11256,0
485,615,Directed,11257,0
485,6321,Directed,11258,0
485,1382,Directed,11259,0
485,6906,Directed,11260,0
485,1830,Directed,11261,0
485,1371,Directed,11262,0
485,2331,Directed,11263,0
485,1469,Directed,11264,0
485,5696,Directed,11265,0
485,3024,Directed,11266,0
485,1563,Directed,11267,0
485,3453,Directed,11268,0
838,4173,Directed,11302,0
2029,5592,Directed,11350,0
2029,4257,Directed,11351,0
2029,4984,Directed,11352,0
2029,4657,Directed,11353,0
5991,2618,Directed,11361,0
5991,6006,Directed,11362,0
5991,5804,Directed,11363,0
5991,6060,Directed,11364,0
5991,2879,Directed,11365,0
5991,1017,Directed,11366,0
5991,4401,Directed,11367,0
5991,3699,Directed,11368,0
5991,2834,Directed,11369,0
5991,2785,Directed,11370,0
5991,1493,Directed,11371,0
5991,2795,Directed,11372,0
5991,1174,Directed,11373,0
5991,3463,Directed,11374,0
5991,1229,Directed,11375,0
3840,2653,Directed,11379,0
3840,3924,Directed,11380,0
3840,1463,Directed,11381,0
3840,3651,Directed,11382,0
3840,440,Directed,11383,0
3840,3303,Directed,11384,0
3840,2048,Directed,11385,0
3840,4182,Directed,11386,0
3840,3643,Directed,11387,0
3840,5679,Directed,11388,0
3840,3989,Directed,11389,0
3840,544,Directed,11390,0
3840,2898,Directed,11391,0
3840,918,Directed,11392,0
3840,4442,Directed,11393,0
3840,681,Directed,11394,0
3840,5048,Directed,11395,0
3840,2536,Directed,11396,0
3840,3689,Directed,11397,0
3840,1363,Directed,11398,0
3840,6731,Directed,11399,0
3840,6004,Directed,11400,0
3840,6191,Directed,11401,0
3840,2589,Directed,11402,0
3840,6807,Directed,11403,0
3840,4644,Directed,11404,0
3840,5459,Directed,11405,0
3840,1606,Directed,11406,0
3840,1089,Directed,11407,0
3840,3511,Directed,11408,0
3840,6086,Directed,11409,0
3840,301,Directed,11410,0
2440,449,Directed,11455,0
2440,1120,Directed,11456,0
4383,4492,Directed,11458,0
4383,449,Directed,11459,0
5988,4840,Directed,11461,0
5988,5387,Directed,11462,0
5988,2588,Directed,11463,0
5988,201,Directed,11464,0
5988,5194,Directed,11465,0
793,342,Directed,11470,0
793,449,Directed,11471,0
6228,449,Directed,11474,0
6228,5424,Directed,11475,0
6272,4840,Directed,11488,0
3057,4840,Directed,11505,0
1509,2642,Directed,11516,0
1509,2839,Directed,11517,0
6122,2438,Directed,11803,0
6122,3136,Directed,11804,0
6122,4173,Directed,11805,0
6122,3241,Directed,11806,0
6122,5346,Directed,11807,0
6697,3241,Directed,11935,0
6697,2438,Directed,11936,0
3435,3241,Directed,12109,0
3435,4379,Directed,12110,0
3435,4173,Directed,12111,0
3435,2438,Directed,12112,0
5397,4840,Directed,12114,0
6618,3136,Directed,12116,0
6618,5346,Directed,12117,0
6618,4865,Directed,12118,0
6618,4840,Directed,12119,0
6618,3399,Directed,12120,0
1469,4173,Directed,12139,0
4259,424,Directed,12323,0
1004,876,Directed,12437,0
1004,6697,Directed,12438,0
1004,3331,Directed,12439,0
1004,1977,Directed,12440,0
1004,6906,Directed,12441,0
1004,2882,Directed,12442,0
4450,876,Directed,12489,0
4450,6906,Directed,12490,0
4450,245,Directed,12491,0
4450,3435,Directed,12492,0
4475,2762,Directed,12511,0
4475,587,Directed,12512,0
5372,4155,Directed,12519,0
5372,4145,Directed,12520,0
5372,923,Directed,12521,0
5372,932,Directed,12522,0
5372,1563,Directed,12523,0
5372,5333,Directed,12524,0
5372,4587,Directed,12525,0
5372,4840,Directed,12526,0
5372,5346,Directed,12527,0
5372,1523,Directed,12528,0
5372,2463,Directed,12529,0
5372,2349,Directed,12530,0
5372,1440,Directed,12531,0
5734,5397,Directed,12533,0
5734,1964,Directed,12534,0
5734,5611,Directed,12535,0
5734,6611,Directed,12536,0
662,3474,Directed,12567,0
662,995,Directed,12568,0
662,6906,Directed,12569,0
36,5160,Directed,12601,0
36,937,Directed,12602,0
36,615,Directed,12603,0
36,498,Directed,12604,0
36,5657,Directed,12605,0
36,6214,Directed,12606,0
36,4791,Directed,12607,0
36,5517,Directed,12608,0
36,5143,Directed,12609,0
36,5986,Directed,12610,0
36,5344,Directed,12611,0
36,6357,Directed,12612,0
36,876,Directed,12613,0
36,2157,Directed,12614,0
36,5434,Directed,12615,0
36,6668,Directed,12616,0
36,2501,Directed,12617,0
36,5718,Directed,12618,0
36,6690,Directed,12619,0
36,3987,Directed,12620,0
36,1289,Directed,12621,0
36,1823,Directed,12622,0
36,3882,Directed,12623,0
36,1182,Directed,12624,0
36,1899,Directed,12625,0
36,2286,Directed,12626,0
36,6906,Directed,12627,0
36,642,Directed,12628,0
36,4506,Directed,12629,0
36,2894,Directed,12630,0
36,4095,Directed,12631,0
36,5698,Directed,12632,0
36,4249,Directed,12633,0
36,6069,Directed,12634,0
36,5637,Directed,12635,0
36,3991,Directed,12636,0
36,1450,Directed,12637,0
36,4324,Directed,12638,0
6614,5611,Directed,12640,0
6614,6611,Directed,12641,0
6614,1964,Directed,12642,0
6614,6618,Directed,12643,0
982,937,Directed,12668,0
982,3501,Directed,12669,0
982,4760,Directed,12670,0
982,6307,Directed,12671,0
982,119,Directed,12672,0
982,6750,Directed,12673,0
982,6906,Directed,12674,0
982,6345,Directed,12675,0
982,55,Directed,12676,0
982,876,Directed,12677,0
982,3754,Directed,12678,0
982,5571,Directed,12679,0
982,1800,Directed,12680,0
982,56,Directed,12681,0
982,167,Directed,12682,0
982,215,Directed,12683,0
982,2508,Directed,12684,0
982,3474,Directed,12685,0
982,1258,Directed,12686,0
982,2603,Directed,12687,0
982,1489,Directed,12688,0
982,2163,Directed,12689,0
982,6037,Directed,12690,0
5857,5947,Directed,12714,0
5857,5289,Directed,12715,0
5857,4249,Directed,12716,0
5857,6069,Directed,12717,0
5857,615,Directed,12718,0
5857,6122,Directed,12719,0
5857,5079,Directed,12720,0
5857,6307,Directed,12721,0
5857,2286,Directed,12722,0
5857,498,Directed,12723,0
5857,2375,Directed,12724,0
5857,6668,Directed,12725,0
5857,3501,Directed,12726,0
5857,642,Directed,12727,0
5857,6906,Directed,12728,0
5857,6750,Directed,12729,0
5857,5344,Directed,12730,0
5857,4324,Directed,12731,0
5857,876,Directed,12732,0
5857,3991,Directed,12733,0
6040,6357,Directed,12765,0
6040,6126,Directed,12766,0
6040,3987,Directed,12767,0
6040,4791,Directed,12768,0
6040,4022,Directed,12769,0
6040,2157,Directed,12770,0
6040,6690,Directed,12771,0
6040,5698,Directed,12772,0
6040,1004,Directed,12773,0
6040,6385,Directed,12774,0
6040,5718,Directed,12775,0
6040,5517,Directed,12776,0
6040,4506,Directed,12777,0
6040,5657,Directed,12778,0
6040,6214,Directed,12779,0
6040,6372,Directed,12780,0
6040,6906,Directed,12781,0
6040,1261,Directed,12782,0
6040,1903,Directed,12783,0
6040,788,Directed,12784,0
6040,1289,Directed,12785,0
6040,4450,Directed,12786,0
6040,1450,Directed,12787,0
6040,5637,Directed,12788,0
6040,595,Directed,12789,0
6040,1899,Directed,12790,0
6040,2894,Directed,12791,0
6040,2501,Directed,12792,0
6040,1182,Directed,12793,0
6040,5986,Directed,12794,0
6040,1513,Directed,12795,0
6040,4095,Directed,12796,0
6040,876,Directed,12797,0
6040,4811,Directed,12798,0
6040,3628,Directed,12799,0
6040,1137,Directed,12800,0
6040,1823,Directed,12801,0
6040,3882,Directed,12802,0
6040,4053,Directed,12803,0
5637,4173,Directed,12895,0
5637,5346,Directed,12896,0
1450,5346,Directed,13135,0
5611,3280,Directed,13137,0
5611,5837,Directed,13138,0
5611,1998,Directed,13139,0
5611,1757,Directed,13140,0
1830,5837,Directed,13142,0
1830,3280,Directed,13143,0
4441,6345,Directed,13160,0
4441,3754,Directed,13161,0
4441,876,Directed,13162,0
4441,5571,Directed,13163,0
4441,2508,Directed,13164,0
4441,215,Directed,13165,0
4441,1258,Directed,13166,0
4441,55,Directed,13167,0
4441,4760,Directed,13168,0
3987,2158,Directed,13302,0
5657,6839,Directed,13573,0
5344,4173,Directed,13783,0
3410,4145,Directed,13946,0
3410,4840,Directed,13947,0
4824,2319,Directed,13948,0
4824,6450,Directed,13949,0
4824,6198,Directed,13950,0
4824,3410,Directed,13951,0
4824,5459,Directed,13952,0
5986,3230,Directed,13973,0
5986,4608,Directed,13974,0
5986,5911,Directed,13975,0
5986,6164,Directed,13976,0
5986,4259,Directed,13977,0
5986,6867,Directed,13978,0
5986,1032,Directed,13979,0
5986,3222,Directed,13980,0
5986,291,Directed,13981,0
5986,5968,Directed,13982,0
5986,2943,Directed,13983,0
3230,5346,Directed,13999,0
6611,1835,Directed,14001,0
6385,4840,Directed,14317,0
6385,5346,Directed,14318,0
6385,4486,Directed,14319,0
6668,4173,Directed,14340,0
164,452,Directed,14583,0
2194,2523,Directed,14697,0
5285,5469,Directed,14709,0
5285,2194,Directed,14710,0
4520,3328,Directed,14716,0
5450,2523,Directed,14730,0
5450,6785,Directed,14731,0
6645,293,Directed,14734,0
6645,942,Directed,14735,0
6645,5387,Directed,14736,0
6645,6401,Directed,14737,0
6645,3551,Directed,14738,0
6645,4840,Directed,14739,0
6645,1509,Directed,14740,0
6645,4595,Directed,14741,0
6645,5988,Directed,14742,0
6645,2588,Directed,14743,0
6398,4840,Directed,14744,0
5030,4840,Directed,14746,0
3551,1978,Directed,14747,0
2147,2839,Directed,14837,0
2778,2839,Directed,14911,0
5514,6978,Directed,15060,0
5514,4840,Directed,15061,0
1198,5349,Directed,15100,0
1198,2446,Directed,15101,0
1198,6509,Directed,15102,0
1198,877,Directed,15103,0
285,6876,Directed,15147,0
6786,4840,Directed,15151,0
845,6440,Directed,15180,0
845,4840,Directed,15181,0
845,6444,Directed,15182,0
1737,285,Directed,15219,0
1737,1198,Directed,15220,0
1737,2240,Directed,15221,0
1737,6876,Directed,15222,0
6164,5346,Directed,15280,0
6164,5326,Directed,15281,0
1699,5346,Directed,15286,0
2894,4173,Directed,15443,0
1945,5246,Directed,15672,0
6137,726,Directed,15676,0
2882,4840,Directed,15745,0
3331,5346,Directed,15768,0
2286,4840,Directed,15794,0
5184,5652,Directed,15824,0
5184,4753,Directed,15825,0
5184,999,Directed,15826,0
5184,4840,Directed,15827,0
1958,5652,Directed,15867,0
1958,2180,Directed,15868,0
1958,1785,Directed,15869,0
1958,3191,Directed,15870,0
1958,4753,Directed,15871,0
1958,152,Directed,15872,0
1958,781,Directed,15873,0
1958,271,Directed,15874,0
1958,4840,Directed,15875,0
1958,176,Directed,15876,0
4178,1785,Directed,15901,0
4178,271,Directed,15902,0
4178,4840,Directed,15903,0
4178,4753,Directed,15904,0
2700,772,Directed,15911,0
2700,4840,Directed,15912,0
2700,1374,Directed,15913,0
2016,4168,Directed,15959,0
2016,4840,Directed,15960,0
6597,5539,Directed,16026,0
6597,4486,Directed,16027,0
6194,4486,Directed,16071,0
6194,764,Directed,16072,0
6813,452,Directed,16136,0
6813,4840,Directed,16137,0
6001,4840,Directed,16170,0
6001,6473,Directed,16171,0
6001,6193,Directed,16172,0
1308,4840,Directed,16225,0
1308,1271,Directed,16226,0
1308,6519,Directed,16227,0
4407,2839,Directed,16255,0
3705,4407,Directed,16280,0
3705,2839,Directed,16281,0
6263,616,Directed,16319,0
6263,4766,Directed,16320,0
6263,3482,Directed,16321,0
5558,5000,Directed,16345,0
5558,3647,Directed,16346,0
5558,4278,Directed,16347,0
3647,2103,Directed,16362,0
3647,4840,Directed,16363,0
1497,4840,Directed,16415,0
4941,4840,Directed,16469,0
3846,4840,Directed,16514,0
3559,4840,Directed,16919,0
3559,1187,Directed,16920,0
3034,4939,Directed,16979,0
4109,4939,Directed,16998,0
3894,5346,Directed,17021,0
340,4840,Directed,17025,0
340,2459,Directed,17026,0
2459,1892,Directed,17029,0
2459,1278,Directed,17030,0
4921,4840,Directed,17033,0
4921,4145,Directed,17034,0
4921,3564,Directed,17035,0
6311,849,Directed,17039,0
6311,4921,Directed,17040,0
6311,5588,Directed,17041,0
6311,4840,Directed,17042,0
5588,4605,Directed,17048,0
5588,2860,Directed,17049,0
3564,5194,Directed,17052,0
3564,4488,Directed,17053,0
3564,5387,Directed,17054,0
3564,4840,Directed,17055,0
6319,1848,Directed,17080,0
6319,2940,Directed,17081,0
6319,564,Directed,17082,0
6319,3995,Directed,17083,0
6319,6624,Directed,17084,0
6319,3559,Directed,17085,0
6319,3894,Directed,17086,0
6319,5588,Directed,17087,0
6319,2665,Directed,17088,0
6319,6157,Directed,17089,0
6319,5368,Directed,17090,0
6319,2459,Directed,17091,0
6319,3034,Directed,17092,0
6319,1282,Directed,17093,0
6319,4109,Directed,17094,0
1246,340,Directed,17097,0
1246,1057,Directed,17098,0
1246,6311,Directed,17099,0
1246,2940,Directed,17100,0
2594,1271,Directed,17109,0
3966,4840,Directed,17115,0
6008,4840,Directed,17131,0
3769,5709,Directed,17242,0
3769,1499,Directed,17243,0
3769,758,Directed,17244,0
3769,5098,Directed,17245,0
3769,1254,Directed,17246,0
3769,4519,Directed,17247,0
3769,421,Directed,17248,0
3769,3981,Directed,17249,0
3769,6609,Directed,17250,0
3769,820,Directed,17251,0
3769,4130,Directed,17252,0
3769,1894,Directed,17253,0
4856,4112,Directed,17261,0
4856,5274,Directed,17262,0
4856,2029,Directed,17263,0
5274,4578,Directed,17266,0
5274,5592,Directed,17267,0
5274,720,Directed,17268,0
5274,5263,Directed,17269,0
4112,421,Directed,17329,0
4112,4768,Directed,17330,0
4112,3047,Directed,17331,0
4112,1145,Directed,17332,0
4112,5098,Directed,17333,0
1382,4112,Directed,17386,0
1382,2610,Directed,17387,0
1382,5346,Directed,17388,0
1382,1563,Directed,17389,0
1382,3769,Directed,17390,0
5545,8,Directed,17392,0
2979,5545,Directed,17393,0
2979,3990,Directed,17394,0
2979,2319,Directed,17395,0
2979,6450,Directed,17396,0
2979,6198,Directed,17397,0
2979,2463,Directed,17398,0
2979,5459,Directed,17399,0
8,5341,Directed,17401,0
2248,4840,Directed,17403,0
2248,4145,Directed,17404,0
5412,4817,Directed,17414,0
5412,5183,Directed,17415,0
5412,5228,Directed,17416,0
5412,2533,Directed,17417,0
371,2839,Directed,17421,0
371,5965,Directed,17422,0
6591,2839,Directed,17424,0
2762,4840,Directed,17459,0
4494,2839,Directed,17468,0
6482,2839,Directed,17476,0
2507,4627,Directed,17477,0
6259,6132,Directed,17492,0
6259,2071,Directed,17493,0
6259,2931,Directed,17494,0
4130,5589,Directed,17557,0
4130,358,Directed,17558,0
4130,1715,Directed,17559,0
4130,1567,Directed,17560,0
4130,4370,Directed,17561,0
4130,5430,Directed,17562,0
4130,721,Directed,17563,0
4130,1338,Directed,17564,0
4130,4576,Directed,17565,0
4130,713,Directed,17566,0
4130,605,Directed,17567,0
6881,2724,Directed,17770,0
6881,6509,Directed,17771,0
5709,1254,Directed,17812,0
820,1254,Directed,17823,0
820,6881,Directed,17824,0
820,2724,Directed,17825,0
820,5709,Directed,17826,0
2395,4421,Directed,17832,0
2395,1529,Directed,17833,0
2395,6906,Directed,17834,0
2395,2272,Directed,17835,0
2395,3534,Directed,17836,0
2395,876,Directed,17837,0
2395,616,Directed,17838,0
2395,3267,Directed,17839,0
5244,2272,Directed,17845,0
5244,876,Directed,17846,0
5244,3534,Directed,17847,0
5244,616,Directed,17848,0
5244,3267,Directed,17849,0
5244,2475,Directed,17850,0
5244,1529,Directed,17851,0
5244,4421,Directed,17852,0
5244,506,Directed,17853,0
5244,6906,Directed,17854,0
5972,520,Directed,17861,0
4684,419,Directed,17880,0
4684,1965,Directed,17881,0
1421,1965,Directed,17915,0
1421,419,Directed,17916,0
525,419,Directed,17940,0
525,1965,Directed,17941,0
4231,6124,Directed,17965,0
4231,6766,Directed,17966,0
4231,6290,Directed,17967,0
4231,4131,Directed,17968,0
5672,419,Directed,18033,0
5672,1965,Directed,18034,0
513,419,Directed,18078,0
513,1965,Directed,18079,0
5938,1965,Directed,18099,0
5938,419,Directed,18100,0
977,1965,Directed,18159,0
977,419,Directed,18160,0
616,2839,Directed,18247,0
2067,5666,Directed,18249,0
2067,6414,Directed,18250,0
2067,1200,Directed,18251,0
1917,2839,Directed,18281,0
5346,5117,Directed,18319,0
5346,1200,Directed,18320,0
5346,893,Directed,18321,0
5346,5666,Directed,18322,0
2349,5523,Directed,18325,0
2349,5666,Directed,18326,0
2349,1200,Directed,18327,0
6852,5666,Directed,18329,0
6852,5117,Directed,18330,0
6852,1200,Directed,18331,0
5562,2031,Directed,18337,0
1775,2031,Directed,18345,0
2600,2031,Directed,18353,0
6850,6917,Directed,18363,0
6850,6650,Directed,18364,0
5105,6650,Directed,18372,0
5105,6917,Directed,18373,0
5111,6917,Directed,18381,0
5111,6650,Directed,18382,0
4633,5666,Directed,18399,0
4633,893,Directed,18400,0
4633,1200,Directed,18401,0
4633,5117,Directed,18402,0
869,5666,Directed,18407,0
869,5117,Directed,18408,0
