Source,Target,Type,Id,Weight
2685,3101,Directed,8009,0
2685,258,Directed,8010,0
2685,76,Directed,8011,0
3085,2934,Directed,8030,0
1914,3990,Directed,8124,0
3990,3101,Directed,8126,0
3990,323,Directed,8127,0
3219,223,Directed,8139,0
2117,1599,Directed,8142,0
1214,3101,Directed,8264,0
1607,2356,Directed,8277,0
2765,1668,Directed,8385,0
2765,1213,Directed,8386,0
2765,735,Directed,8387,0
2765,3637,Directed,8388,0
2765,1743,Directed,8389,0
2765,386,Directed,8390,0
2765,1305,Directed,8391,0
2765,2004,Directed,8392,0
2765,3122,Directed,8393,0
2765,404,Directed,8394,0
2765,1170,Directed,8395,0
2765,3587,Directed,8396,0
2765,4017,Directed,8397,0
2765,3496,Directed,8398,0
2765,2680,Directed,8399,0
1667,1599,Directed,8428,0
299,3059,Directed,8449,0
299,3101,Directed,8450,0
3970,3101,Directed,8527,0
3970,1375,Directed,8528,0
3620,3597,Directed,8555,0
2998,223,Directed,8558,0
606,3101,Directed,8591,0
606,2769,Directed,8592,0
606,470,Directed,8593,0
606,1545,Directed,8594,0
606,1768,Directed,8595,0
606,2165,Directed,8596,0
1470,3620,Directed,8603,0
1470,3101,Directed,8604,0
3863,3101,Directed,8612,0
3863,3620,Directed,8613,0
3866,3101,Directed,8619,0
3385,3101,Directed,8626,0
343,53,Directed,8859,0
2077,3038,Directed,8889,0
3558,3101,Directed,8917,0
3558,1318,Directed,8918,0
3558,2981,Directed,8919,0
2981,1626,Directed,8944,0
3247,3101,Directed,8962,0
3247,1174,Directed,8963,0
1640,3558,Directed,9133,0
1640,3101,Directed,9134,0
1640,735,Directed,9135,0
1640,915,Directed,9136,0
1640,3303,Directed,9137,0
1640,404,Directed,9138,0
1640,4017,Directed,9139,0
1640,2004,Directed,9140,0
1640,3122,Directed,9141,0
1640,3442,Directed,9142,0
1640,1305,Directed,9143,0
1640,430,Directed,9144,0
1640,3637,Directed,9145,0
1640,3587,Directed,9146,0
1640,1213,Directed,9147,0
1640,3496,Directed,9148,0
1640,1668,Directed,9149,0
1640,792,Directed,9150,0
1640,4049,Directed,9151,0
1640,1081,Directed,9152,0
1640,39,Directed,9153,0
1640,795,Directed,9154,0
1640,387,Directed,9155,0
1640,1743,Directed,9156,0
1640,1170,Directed,9157,0
1640,3549,Directed,9158,0
1640,2680,Directed,9159,0
1640,386,Directed,9160,0
1640,3357,Directed,9161,0
1164,1599,Directed,9213,0
1164,2741,Directed,9214,0
1164,1967,Directed,9215,0
1164,2702,Directed,9216,0
1164,2426,Directed,9217,0
2239,2058,Directed,9219,0
2239,3945,Directed,9220,0
2239,324,Directed,9221,0
2239,3101,Directed,9222,0
2239,472,Directed,9223,0
1911,1743,Directed,9316,0
1911,3247,Directed,9317,0
1122,503,Directed,9320,0
2676,1036,Directed,9355,0
2676,1701,Directed,9356,0
2676,1006,Directed,9357,0
3013,3101,Directed,9374,0
689,3002,Directed,9454,0
689,3142,Directed,9455,0
689,3320,Directed,9456,0
689,4022,Directed,9457,0
689,1670,Directed,9458,0
689,1599,Directed,9459,0
689,3335,Directed,9460,0
689,1444,Directed,9461,0
689,3101,Directed,9462,0
689,331,Directed,9463,0
1215,3101,Directed,9464,0
1215,639,Directed,9465,0
1215,2058,Directed,9466,0
1215,324,Directed,9467,0
331,3101,Directed,9628,0
3320,3101,Directed,9677,0
3320,2295,Directed,9678,0
2226,485,Directed,9695,0
2226,3101,Directed,9696,0
3026,3101,Directed,9701,0
3910,868,Directed,9707,0
2007,2619,Directed,9711,0
3016,3101,Directed,9715,0
1832,3101,Directed,9739,0
3654,3101,Directed,9742,0
2100,3101,Directed,9745,0
340,3101,Directed,9753,0
3369,868,Directed,9760,0
107,3101,Directed,9763,0
1013,3862,Directed,9790,0
1013,815,Directed,9791,0
597,1802,Directed,9806,0
597,815,Directed,9807,0
2198,815,Directed,9822,0
2198,800,Directed,9823,0
1321,815,Directed,9849,0
815,3101,Directed,9860,0
3059,1735,Directed,9895,0
2718,1333,Directed,9916,0
2718,3581,Directed,9917,0
2718,2619,Directed,9918,0
2996,2868,Directed,9921,0
2996,707,Directed,9922,0
2996,796,Directed,9923,0
2996,2644,Directed,9924,0
2996,3226,Directed,9925,0
1171,2608,Directed,9933,0
1171,3574,Directed,9934,0
1171,1220,Directed,9935,0
1171,4071,Directed,9936,0
1171,1837,Directed,9937,0
1171,817,Directed,9938,0
1171,4049,Directed,9939,0
1171,1924,Directed,9940,0
1171,1214,Directed,9941,0
1171,1592,Directed,9942,0
1171,697,Directed,9943,0
1171,603,Directed,9944,0
1171,1367,Directed,9945,0
1171,3680,Directed,9946,0
1171,1991,Directed,9947,0
1171,1164,Directed,9948,0
1171,2476,Directed,9949,0
1171,3458,Directed,9950,0
1171,3804,Directed,9951,0
1171,1510,Directed,9952,0
1171,2745,Directed,9953,0
1171,2959,Directed,9954,0
1171,609,Directed,9955,0
1171,223,Directed,9956,0
1171,2935,Directed,9957,0
1171,717,Directed,9958,0
1171,806,Directed,9959,0
1171,3449,Directed,9960,0
1171,3698,Directed,9961,0
1171,3465,Directed,9962,0
1171,749,Directed,9963,0
1171,941,Directed,9964,0
1171,2152,Directed,9965,0
1171,1640,Directed,9966,0
1171,387,Directed,9967,0
1171,2063,Directed,9968,0
1171,2900,Directed,9969,0
1171,1911,Directed,9970,0
1171,1520,Directed,9971,0
1171,182,Directed,9972,0
1171,2412,Directed,9973,0
1171,1461,Directed,9974,0
1171,458,Directed,9975,0
1171,3129,Directed,9976,0
1171,3830,Directed,9977,0
1171,3234,Directed,9978,0
1171,1517,Directed,9979,0
1171,1667,Directed,9980,0
1171,1070,Directed,9981,0
1171,1893,Directed,9982,0
1171,1010,Directed,9983,0
1171,1111,Directed,9984,0
1171,1279,Directed,9985,0
1171,2362,Directed,9986,0
1171,689,Directed,9987,0
1171,2491,Directed,9988,0
1171,3941,Directed,9989,0
1171,2465,Directed,9990,0
1171,323,Directed,9991,0
1171,2705,Directed,9992,0
1171,2443,Directed,9993,0
1171,1182,Directed,9994,0
1171,3685,Directed,9995,0
1171,2279,Directed,9996,0
1171,300,Directed,9997,0
1171,2338,Directed,9998,0
1171,886,Directed,9999,0
1171,3217,Directed,10000,0
1171,3013,Directed,10001,0
1171,490,Directed,10002,0
1171,281,Directed,10003,0
1171,3219,Directed,10004,0
1171,1521,Directed,10005,0
1171,2074,Directed,10006,0
1171,14,Directed,10007,0
1171,942,Directed,10008,0
1171,834,Directed,10009,0
1171,2105,Directed,10010,0
1171,2765,Directed,10011,0
1171,1402,Directed,10012,0
1171,279,Directed,10013,0
1991,1599,Directed,10046,0
696,3524,Directed,10048,0
696,2726,Directed,10049,0
696,372,Directed,10050,0
696,1632,Directed,10051,0
696,1976,Directed,10052,0
696,1298,Directed,10053,0
696,1804,Directed,10054,0
696,428,Directed,10055,0
696,1120,Directed,10056,0
696,2717,Directed,10057,0
696,896,Directed,10058,0
696,669,Directed,10059,0
696,3189,Directed,10060,0
696,3272,Directed,10061,0
696,908,Directed,10062,0
696,3440,Directed,10063,0
696,816,Directed,10064,0
696,1389,Directed,10065,0
696,4019,Directed,10066,0
696,4042,Directed,10067,0
696,1868,Directed,10068,0
696,3784,Directed,10069,0
696,236,Directed,10070,0
696,3775,Directed,10071,0
696,2948,Directed,10072,0
696,636,Directed,10073,0
696,811,Directed,10074,0
696,221,Directed,10075,0
696,3193,Directed,10076,0
696,1448,Directed,10077,0
696,3215,Directed,10078,0
696,1184,Directed,10079,0
696,3305,Directed,10080,0
696,3969,Directed,10081,0
696,1954,Directed,10082,0
696,3419,Directed,10083,0
696,2033,Directed,10084,0
696,1654,Directed,10085,0
696,1581,Directed,10086,0
696,798,Directed,10087,0
696,387,Directed,10088,0
696,3410,Directed,10089,0
696,1584,Directed,10090,0
696,3390,Directed,10091,0
696,83,Directed,10092,0
696,4049,Directed,10093,0
696,2850,Directed,10094,0
696,152,Directed,10095,0
696,164,Directed,10096,0
696,2882,Directed,10097,0
696,1424,Directed,10098,0
696,2235,Directed,10099,0
696,2746,Directed,10100,0
696,2042,Directed,10101,0
696,286,Directed,10102,0
696,248,Directed,10103,0
696,2704,Directed,10104,0
696,3268,Directed,10105,0
696,2507,Directed,10106,0
696,1683,Directed,10107,0
696,392,Directed,10108,0
696,2111,Directed,10109,0
696,307,Directed,10110,0
696,455,Directed,10111,0
696,1014,Directed,10112,0
696,952,Directed,10113,0
1894,3860,Directed,10117,0
1894,2725,Directed,10118,0
1894,2092,Directed,10119,0
1894,3152,Directed,10120,0
1894,1155,Directed,10121,0
1894,731,Directed,10122,0
1894,2148,Directed,10123,0
1894,2752,Directed,10124,0
1894,3562,Directed,10125,0
1894,2804,Directed,10126,0
1894,1662,Directed,10127,0
1894,360,Directed,10128,0
1894,1352,Directed,10129,0
1894,1932,Directed,10130,0
1894,383,Directed,10131,0
1894,546,Directed,10132,0
1894,3588,Directed,10133,0
1894,1227,Directed,10134,0
1894,1813,Directed,10135,0
1894,61,Directed,10136,0
1894,2938,Directed,10137,0
1894,2733,Directed,10138,0
1894,325,Directed,10139,0
1894,3677,Directed,10140,0
1894,550,Directed,10141,0
1894,3856,Directed,10142,0
1894,3582,Directed,10143,0
1894,3395,Directed,10144,0
1894,1509,Directed,10145,0
1894,2218,Directed,10146,0
2371,3101,Directed,10156,0
3108,3101,Directed,10158,0
3537,2619,Directed,10170,0
3465,1599,Directed,10179,0
89,1135,Directed,10301,0
89,3156,Directed,10302,0
89,807,Directed,10303,0
2338,387,Directed,10315,0
2338,4049,Directed,10316,0
2338,3987,Directed,10317,0
2338,150,Directed,10318,0
458,1940,Directed,10370,0
458,1467,Directed,10371,0
458,217,Directed,10372,0
458,4049,Directed,10373,0
458,659,Directed,10374,0
458,401,Directed,10375,0
458,3799,Directed,10376,0
458,1346,Directed,10377,0
458,54,Directed,10378,0
458,1451,Directed,10379,0
458,2715,Directed,10380,0
458,2559,Directed,10381,0
458,262,Directed,10382,0
458,2775,Directed,10383,0
458,2336,Directed,10384,0
458,1497,Directed,10385,0
458,1843,Directed,10386,0
458,124,Directed,10387,0
458,3416,Directed,10388,0
458,2787,Directed,10389,0
458,1798,Directed,10390,0
458,387,Directed,10391,0
458,1013,Directed,10392,0
458,1068,Directed,10393,0
458,1855,Directed,10394,0
458,1057,Directed,10395,0
458,2887,Directed,10396,0
458,2025,Directed,10397,0
458,3087,Directed,10398,0
458,1521,Directed,10399,0
458,1321,Directed,10400,0
458,1437,Directed,10401,0
458,907,Directed,10402,0
458,1858,Directed,10403,0
458,651,Directed,10404,0
458,3763,Directed,10405,0
458,597,Directed,10406,0
458,1223,Directed,10407,0
458,1922,Directed,10408,0
458,3353,Directed,10409,0
458,3716,Directed,10410,0
458,3046,Directed,10411,0
458,2198,Directed,10412,0
458,298,Directed,10413,0
458,1599,Directed,10414,0
458,867,Directed,10415,0
458,3292,Directed,10416,0
1111,2897,Directed,10439,0
1111,16,Directed,10440,0
1111,3126,Directed,10441,0
1111,1691,Directed,10442,0
1111,387,Directed,10443,0
1111,1244,Directed,10444,0
1111,3733,Directed,10445,0
1111,4067,Directed,10446,0
1111,2915,Directed,10447,0
1111,1080,Directed,10448,0
1111,890,Directed,10449,0
1111,36,Directed,10450,0
1111,1860,Directed,10451,0
1111,168,Directed,10452,0
1111,2070,Directed,10453,0
1111,4049,Directed,10454,0
1111,3095,Directed,10455,0
1111,181,Directed,10456,0
1111,1947,Directed,10457,0
1111,1606,Directed,10458,0
2279,2466,Directed,10475,0
2279,1382,Directed,10476,0
281,1768,Directed,10481,0
281,3393,Directed,10482,0
281,223,Directed,10483,0
281,1245,Directed,10484,0
281,1557,Directed,10485,0
281,1716,Directed,10486,0
281,3680,Directed,10487,0
281,1545,Directed,10488,0
281,2530,Directed,10489,0
281,1512,Directed,10490,0
281,1151,Directed,10491,0
281,2207,Directed,10492,0
867,1599,Directed,10574,0
867,223,Directed,10575,0
3416,223,Directed,10766,0
807,3608,Directed,10768,0
807,3934,Directed,10769,0
807,3490,Directed,10770,0
807,111,Directed,10771,0
279,3934,Directed,10773,0
279,3608,Directed,10774,0
651,1146,Directed,10794,0
907,3723,Directed,11004,0
217,1599,Directed,11169,0
3968,1545,Directed,11247,0
1940,3505,Directed,11269,0
1940,2424,Directed,11270,0
1940,1628,Directed,11271,0
1940,706,Directed,11272,0
1940,2839,Directed,11273,0
1940,3489,Directed,11274,0
1940,2475,Directed,11275,0
1940,1502,Directed,11276,0
1940,2584,Directed,11277,0
1940,2045,Directed,11278,0
3505,223,Directed,11293,0
3292,1599,Directed,11456,0
384,1084,Directed,11618,0
3258,2366,Directed,11726,0
3258,2673,Directed,11727,0
3258,2058,Directed,11728,0
3258,708,Directed,11729,0
3258,3537,Directed,11730,0
3258,324,Directed,11731,0
3258,3101,Directed,11732,0
3258,2239,Directed,11733,0
3258,1115,Directed,11734,0
3258,538,Directed,11735,0
2668,3101,Directed,11736,0
3554,3101,Directed,11738,0
1115,639,Directed,11739,0
2458,2619,Directed,11774,0
2496,2619,Directed,11810,0
78,683,Directed,11893,0
78,1267,Directed,11894,0
78,3816,Directed,11895,0
78,702,Directed,11896,0
702,1732,Directed,11917,0
702,2923,Directed,11918,0
702,228,Directed,11919,0
702,2837,Directed,11920,0
683,3816,Directed,11937,0
3597,3101,Directed,11941,0
2045,223,Directed,11997,0
2045,174,Directed,11998,0
3368,223,Directed,12001,0
2590,3101,Directed,12007,0
2590,258,Directed,12008,0
2590,76,Directed,12009,0
3760,3854,Directed,12365,0
3924,2900,Directed,12370,0
3924,2354,Directed,12371,0
3924,1199,Directed,12372,0
3924,3101,Directed,12373,0
2416,3417,Directed,12378,0
2416,423,Directed,12379,0
2416,2900,Directed,12380,0
2416,3101,Directed,12381,0
2416,3840,Directed,12382,0
2416,1849,Directed,12383,0
2416,171,Directed,12384,0
2416,364,Directed,12385,0
2416,1199,Directed,12386,0
1608,171,Directed,12390,0
1608,3101,Directed,12391,0
1608,3840,Directed,12392,0
1608,2900,Directed,12393,0
2715,3101,Directed,12413,0
749,3101,Directed,12460,0
749,1361,Directed,12461,0
3666,3101,Directed,12505,0
3666,1084,Directed,12506,0
2357,2934,Directed,12510,0
2357,56,Directed,12511,0
2357,3443,Directed,12512,0
806,2361,Directed,12531,0
806,3503,Directed,12532,0
806,1832,Directed,12533,0
2361,943,Directed,12542,0
2361,3101,Directed,12543,0
836,3101,Directed,12594,0
834,3101,Directed,12633,0
3913,223,Directed,12638,0
771,1759,Directed,12640,0
771,3101,Directed,12641,0
1759,1023,Directed,12643,0
1759,3014,Directed,12644,0
3295,1545,Directed,12646,0
3295,2753,Directed,12647,0
3295,3101,Directed,12648,0
2453,2138,Directed,12650,0
2453,3101,Directed,12651,0
2453,3295,Directed,12652,0
2453,2007,Directed,12653,0
2138,2654,Directed,12655,0
2138,2581,Directed,12656,0
2753,324,Directed,12659,0
2753,3945,Directed,12660,0
2753,3101,Directed,12661,0
2753,1619,Directed,12662,0
2465,2836,Directed,12687,0
2465,2138,Directed,12688,0
2465,275,Directed,12689,0
2465,3907,Directed,12690,0
2465,225,Directed,12691,0
2465,207,Directed,12692,0
2465,1759,Directed,12693,0
2465,2244,Directed,12694,0
2465,3194,Directed,12695,0
2465,323,Directed,12696,0
2465,3913,Directed,12697,0
2465,3049,Directed,12698,0
2465,1204,Directed,12699,0
2465,1251,Directed,12700,0
2465,3212,Directed,12701,0
500,2836,Directed,12704,0
500,771,Directed,12705,0
500,2463,Directed,12706,0
500,2453,Directed,12707,0
207,3101,Directed,12728,0
207,1614,Directed,12729,0
3049,3356,Directed,12766,0
1251,3356,Directed,12776,0
2634,22,Directed,12780,0
22,210,Directed,12782,0
1565,1545,Directed,12784,0
1292,1545,Directed,12786,0
360,1791,Directed,12795,0
360,4016,Directed,12796,0
360,3923,Directed,12797,0
360,2352,Directed,12798,0
3870,127,Directed,12876,0
3870,1709,Directed,12877,0
3870,1997,Directed,12878,0
300,3680,Directed,12889,0
300,2112,Directed,12890,0
300,701,Directed,12891,0
300,42,Directed,12892,0
300,615,Directed,12893,0
300,223,Directed,12894,0
300,3941,Directed,12895,0
42,1036,Directed,12904,0
42,1757,Directed,12905,0
42,3520,Directed,12906,0
42,2962,Directed,12907,0
42,883,Directed,12908,0
42,1844,Directed,12909,0
42,454,Directed,12910,0
42,2884,Directed,12911,0
42,1960,Directed,12912,0
42,3513,Directed,12913,0
42,894,Directed,12914,0
42,1006,Directed,12915,0
1869,562,Directed,12922,0
1869,615,Directed,12923,0
1869,701,Directed,12924,0
562,13,Directed,12928,0
562,112,Directed,12929,0
562,1267,Directed,12930,0
1757,1807,Directed,12962,0
1757,228,Directed,12963,0
1757,1122,Directed,12964,0
701,2676,Directed,13098,0
701,1006,Directed,13099,0
701,2191,Directed,13100,0
701,1378,Directed,13101,0
701,1844,Directed,13102,0
904,1616,Directed,13106,0
904,2619,Directed,13107,0
2348,2619,Directed,13109,0
2466,3101,Directed,13142,0
2304,2619,Directed,13147,0
1264,2619,Directed,13152,0
3780,1993,Directed,13163,0
3780,3274,Directed,13164,0
3780,1549,Directed,13165,0
894,761,Directed,13215,0
894,2827,Directed,13216,0
894,1420,Directed,13217,0
894,28,Directed,13218,0
894,1873,Directed,13219,0
894,1645,Directed,13220,0
894,2027,Directed,13221,0
894,394,Directed,13222,0
894,874,Directed,13223,0
894,1676,Directed,13224,0
894,3694,Directed,13225,0
3827,809,Directed,13324,0
3827,2923,Directed,13325,0
1036,2962,Directed,13363,0
3520,2962,Directed,13370,0
3520,3827,Directed,13371,0
3520,1036,Directed,13372,0
3520,809,Directed,13373,0
1616,171,Directed,13376,0
1616,2619,Directed,13377,0
1349,701,Directed,13385,0
1349,615,Directed,13386,0
1349,1540,Directed,13387,0
1349,27,Directed,13388,0
1349,1026,Directed,13389,0
1349,1476,Directed,13390,0
1349,3964,Directed,13391,0
3443,2619,Directed,13400,0
514,2619,Directed,13403,0
698,779,Directed,13428,0
2036,779,Directed,13434,0
674,2619,Directed,13449,0
503,228,Directed,13490,0
111,324,Directed,13492,0
111,2996,Directed,13493,0
111,1931,Directed,13494,0
111,1619,Directed,13495,0
111,622,Directed,13496,0
111,3945,Directed,13497,0
111,3101,Directed,13498,0
111,2184,Directed,13499,0
3934,223,Directed,13501,0
3934,189,Directed,13502,0
1571,3101,Directed,13510,0
1571,2900,Directed,13511,0
1571,1557,Directed,13512,0
1571,1545,Directed,13513,0
3630,1557,Directed,13520,0
3630,3101,Directed,13521,0
3630,1545,Directed,13522,0
3630,1571,Directed,13523,0
622,2758,Directed,13546,0
622,2900,Directed,13547,0
622,662,Directed,13548,0
622,3101,Directed,13549,0
3834,3101,Directed,13573,0
3834,2900,Directed,13574,0
3834,2758,Directed,13575,0
3834,662,Directed,13576,0
2766,3834,Directed,13588,0
2766,3101,Directed,13589,0
2766,622,Directed,13590,0
5,3101,Directed,13593,0
3658,1121,Directed,13603,0
3658,171,Directed,13604,0
3658,624,Directed,13605,0
1461,2063,Directed,13614,0
1461,3211,Directed,13615,0
1461,1768,Directed,13616,0
1461,2530,Directed,13617,0
1461,387,Directed,13618,0
1461,3656,Directed,13619,0
1461,2985,Directed,13620,0
1461,171,Directed,13621,0
1461,2769,Directed,13622,0
1461,223,Directed,13623,0
1461,1512,Directed,13624,0
1461,4049,Directed,13625,0
1461,3468,Directed,13626,0
1461,3159,Directed,13627,0
1461,734,Directed,13628,0
1461,3630,Directed,13629,0
1846,171,Directed,13630,0
4010,2441,Directed,13637,0
4010,3101,Directed,13638,0
4010,470,Directed,13639,0
4010,2207,Directed,13640,0
4010,1849,Directed,13641,0
4010,734,Directed,13642,0
4010,1557,Directed,13643,0
4010,1393,Directed,13644,0
4010,2530,Directed,13645,0
4010,1768,Directed,13646,0
4010,1545,Directed,13647,0
4010,2165,Directed,13648,0
4010,2769,Directed,13649,0
3957,3101,Directed,13658,0
3458,1004,Directed,13660,0
3458,1882,Directed,13661,0
1882,202,Directed,13669,0
1882,1670,Directed,13670,0
1882,828,Directed,13671,0
1882,3101,Directed,13672,0
1004,1670,Directed,13681,0
1004,202,Directed,13682,0
1004,3101,Directed,13683,0
1004,3957,Directed,13684,0
1004,828,Directed,13685,0
1121,1001,Directed,13690,0
1121,2695,Directed,13691,0
1121,3101,Directed,13692,0
1121,3262,Directed,13693,0
1121,171,Directed,13694,0
2695,3101,Directed,13698,0
2695,2900,Directed,13699,0
2695,1849,Directed,13700,0
2121,1151,Directed,13702,0
1980,1151,Directed,13704,0
3406,1151,Directed,13706,0
734,1849,Directed,13709,0
734,1980,Directed,13710,0
734,2121,Directed,13711,0
734,171,Directed,13712,0
734,1151,Directed,13713,0
734,1716,Directed,13714,0
734,3393,Directed,13715,0
734,2207,Directed,13716,0
2985,1545,Directed,13719,0
2985,1151,Directed,13720,0
2985,1557,Directed,13721,0
2985,3393,Directed,13722,0
2985,1512,Directed,13723,0
2985,3680,Directed,13724,0
2985,223,Directed,13725,0
3159,1545,Directed,13733,0
3159,3101,Directed,13734,0
3159,1557,Directed,13735,0
3159,1847,Directed,13736,0
3159,1670,Directed,13737,0
2366,2058,Directed,13739,0
2366,3945,Directed,13740,0
2366,3101,Directed,13741,0
2366,472,Directed,13742,0
2366,324,Directed,13743,0
3276,3059,Directed,13761,0
3276,299,Directed,13762,0
14,2144,Directed,13812,0
14,836,Directed,13813,0
3574,3666,Directed,13873,0
3574,2337,Directed,13874,0
3574,590,Directed,13875,0
3574,3648,Directed,13876,0
3574,384,Directed,13877,0
3574,939,Directed,13878,0
3574,863,Directed,13879,0
3574,626,Directed,13880,0
3574,2144,Directed,13881,0
3574,2032,Directed,13882,0
1102,3101,Directed,13897,0
2757,3101,Directed,13911,0
1859,789,Directed,13965,0
1859,996,Directed,13966,0
1859,96,Directed,13967,0
3341,789,Directed,13974,0
3341,996,Directed,13975,0
3341,96,Directed,13976,0
968,3298,Directed,13979,0
968,1180,Directed,13980,0
833,96,Directed,13985,0
833,2866,Directed,13986,0
103,789,Directed,13989,0
103,96,Directed,13990,0
103,996,Directed,13991,0
3130,781,Directed,13994,0
440,781,Directed,13997,0
1770,781,Directed,14000,0
2892,781,Directed,14003,0
1486,3101,Directed,14006,0
1486,76,Directed,14007,0
465,76,Directed,14010,0
465,3101,Directed,14011,0
3817,3101,Directed,14014,0
3817,76,Directed,14015,0
751,3101,Directed,14018,0
751,76,Directed,14019,0
3195,2527,Directed,14038,0
918,1768,Directed,14043,0
918,1545,Directed,14044,0
918,470,Directed,14045,0
918,2769,Directed,14046,0
918,3101,Directed,14047,0
1733,257,Directed,14058,0
695,2165,Directed,14061,0
695,2769,Directed,14062,0
695,470,Directed,14063,0
695,3101,Directed,14064,0
41,3101,Directed,14076,0
954,96,Directed,14082,0
2277,2822,Directed,14083,0
2277,3108,Directed,14084,0
2277,3610,Directed,14085,0
2277,2371,Directed,14086,0
2277,2836,Directed,14087,0
2277,2980,Directed,14088,0
2277,3271,Directed,14089,0
2277,2544,Directed,14090,0
2277,323,Directed,14091,0
3426,3834,Directed,14094,0
3426,622,Directed,14095,0
2305,3834,Directed,14103,0
2305,622,Directed,14104,0
1839,622,Directed,14106,0
663,3834,Directed,14109,0
663,622,Directed,14110,0
2181,3834,Directed,14116,0
660,2766,Directed,14119,0
660,622,Directed,14120,0
3027,2900,Directed,14121,0
3027,93,Directed,14122,0
3027,3818,Directed,14123,0
3027,462,Directed,14124,0
3027,1608,Directed,14125,0
3027,3246,Directed,14126,0
3027,3258,Directed,14127,0
3027,1071,Directed,14128,0
3027,1097,Directed,14129,0
3027,171,Directed,14130,0
3027,1546,Directed,14131,0
3027,3203,Directed,14132,0
3027,3924,Directed,14133,0
3027,4049,Directed,14134,0
3027,844,Directed,14135,0
3027,2921,Directed,14136,0
3027,1215,Directed,14137,0
3027,739,Directed,14138,0
3027,1418,Directed,14139,0
3027,1978,Directed,14140,0
3027,2416,Directed,14141,0
3027,2480,Directed,14142,0
3027,387,Directed,14143,0
3027,2622,Directed,14144,0
3027,2975,Directed,14145,0
3027,1353,Directed,14146,0
3088,622,Directed,14148,0
3088,223,Directed,14149,0
3088,3599,Directed,14150,0
